SunRise,SunSet,field3(Voltage),Humidity,Temperature,Date,Time
0,0,0,73,31.8,21/10/2024,19:30:00
0,0,0,71,30.7,21/10/2024,20:00:00
0,0,0,68,26.2,21/10/2024,20:30:00
0,0,0,73,26.4,21/10/2024,21:00:00
0,0,0,66,26.1,21/10/2024,21:30:00
0,0,0,75,25.9,21/10/2024,22:00:00
0,0,0,70,28.6,21/10/2024,22:30:00
0,0,0,63,31.9,21/10/2024,23:00:00
0,0,0,55,28.3,21/10/2024,23:30:00
0,0,0,66,27.9,22/10/2024,0:00:00
0,0,0,63,26.2,22/10/2024,0:30:00
0,0,0,73,29.7,22/10/2024,1:00:00
0,0,0,58,28.6,22/10/2024,1:30:00
0,0,0,55,28.7,22/10/2024,2:00:00
0,0,0,66,28.4,22/10/2024,2:30:00
0,0,0,56,29,22/10/2024,3:00:00
0,0,0,68,26.8,22/10/2024,3:30:00
0,0,0,75,25.9,22/10/2024,4:00:00
0,0,0,66,26.4,22/10/2024,4:30:00
0,0,0,64,26.4,22/10/2024,5:00:00
0,0,0,80,31.1,22/10/2024,5:30:00
0,0,0.07,86,26.9,22/10/2024,6:00:00
385,13,0.27,73,28.8,22/10/2024,6:30:00
561,391,2.04,73,26.5,22/10/2024,7:00:00
1313,2,2.64,84,26,22/10/2024,7:30:00
1173,13,4.27,89,28.7,22/10/2024,8:00:00
1734,4,5.98,82,27.9,22/10/2024,8:30:00
2092,37,5.02,69,27.2,22/10/2024,9:00:00
2358,246,6.25,69,26.9,22/10/2024,9:30:00
2517,275,8.72,52,30.1,22/10/2024,10:00:00
3079,409,8.35,74,25.1,22/10/2024,10:30:00
3541,277,9.31,69,25.3,22/10/2024,11:00:00
3698,127,11.85,65,31.4,22/10/2024,11:30:00
367,3991,12,60,31.7,22/10/2024,12:00:00
423,4059,11.36,67,29.7,22/10/2024,12:30:00
342,3381,10.67,55,27.4,22/10/2024,13:00:00
317,3239,10.15,62,30.3,22/10/2024,13:30:00
50,2981,7.73,75,28.4,22/10/2024,14:00:00
445,2376,8.11,65,27.6,22/10/2024,14:30:00
474,1954,5.47,64,30,22/10/2024,15:00:00
297,2138,5.93,53,28.2,22/10/2024,15:30:00
38,1593,3.84,62,25.7,22/10/2024,16:00:00
497,1542,3.15,53,26.6,22/10/2024,16:30:00
265,897,2.55,74,29.3,22/10/2024,17:00:00
247,806,2.62,73,30.6,22/10/2024,17:30:00
176,418,0.6,77,31,22/10/2024,18:00:00
0,0,0,76,25.2,22/10/2024,18:30:00
0,0,0,78,29.9,22/10/2024,19:00:00
0,0,0,72,26.8,22/10/2024,19:30:00
0,0,0,87,31.6,22/10/2024,20:00:00
0,0,0,72,31.3,22/10/2024,20:30:00
0,0,0,73,28.9,22/10/2024,21:00:00
0,0,0,68,30,22/10/2024,21:30:00
0,0,0,71,27.8,22/10/2024,22:00:00
0,0,0,71,25.5,22/10/2024,22:30:00
0,0,0,73,26,22/10/2024,23:00:00
0,0,0,58,25.9,22/10/2024,23:30:00
0,0,0,73,29.7,23/10/2024,0:00:00
0,0,0,61,27.7,23/10/2024,0:30:00
0,0,0,66,31.9,23/10/2024,1:00:00
0,0,0,64,30.7,23/10/2024,1:30:00
0,0,0,60,25.3,23/10/2024,2:00:00
0,0,0,72,26.2,23/10/2024,2:30:00
0,0,0,71,31.1,23/10/2024,3:00:00
0,0,0,58,29.3,23/10/2024,3:30:00
0,0,0,69,30.5,23/10/2024,4:00:00
0,0,0,69,30.7,23/10/2024,4:30:00
0,0,0,77,27.3,23/10/2024,5:00:00
0,0,0,82,29.1,23/10/2024,5:30:00
286,395,0,76,27.2,23/10/2024,6:00:00
54,383,0.16,70,29.6,23/10/2024,6:30:00
750,475,1.16,63,28.1,23/10/2024,7:00:00
1102,73,3.28,87,25.5,23/10/2024,7:30:00
1407,478,3.08,63,31.6,23/10/2024,8:00:00
1822,128,5.34,64,26.1,23/10/2024,8:30:00
2179,211,6.2,66,25.7,23/10/2024,9:00:00
2156,38,6.22,65,25.1,23/10/2024,9:30:00
2661,338,7.69,52,26.2,23/10/2024,10:00:00
3296,470,9.17,61,31.1,23/10/2024,10:30:00
3455,461,9.43,54,29.6,23/10/2024,11:00:00
3514,69,10.28,67,28.2,23/10/2024,11:30:00
499,4095,11.33,66,30.3,23/10/2024,12:00:00
46,3740,10.96,54,25.8,23/10/2024,12:30:00
417,3194,10.34,58,26,23/10/2024,13:00:00
174,3061,9.1,57,30.6,23/10/2024,13:30:00
356,2928,8.45,68,30.3,23/10/2024,14:00:00
150,2744,6.76,60,25.4,23/10/2024,14:30:00
276,2487,6.05,67,25.7,23/10/2024,15:00:00
75,75,3.17,66,29,23/10/2024,15:30:00
378,1871,5.29,68,27.8,23/10/2024,16:00:00
286,1278,3.29,57,27.3,23/10/2024,16:30:00
491,1174,3.25,66,26.2,23/10/2024,17:00:00
125,125,0.99,65,30,23/10/2024,17:30:00
387,378,1.18,81,27.7,23/10/2024,18:00:00
0,0,0,80,27.6,23/10/2024,18:30:00
0,0,0,78,25.5,23/10/2024,19:00:00
0,0,0,61,25.6,23/10/2024,19:30:00
0,0,0,87,25.1,23/10/2024,20:00:00
0,0,0,63,30.3,23/10/2024,20:30:00
0,0,0,72,30,23/10/2024,21:00:00
0,0,0,68,28.1,23/10/2024,21:30:00
0,0,0,55,27.9,23/10/2024,22:00:00
0,0,0,71,25.2,23/10/2024,22:30:00
0,0,0,52,28.6,23/10/2024,23:00:00
0,0,0,70,28.7,23/10/2024,23:30:00
0,0,0,57,25.4,24/10/2024,0:00:00
0,0,0,50,26.9,24/10/2024,0:30:00
0,0,0,53,27.9,24/10/2024,1:00:00
0,0,0,67,28.8,24/10/2024,1:30:00
0,0,0,73,28.9,24/10/2024,2:00:00
0,0,0,70,26.1,24/10/2024,2:30:00
0,0,0,61,27.1,24/10/2024,3:00:00
0,0,0,75,31.2,24/10/2024,3:30:00
0,0,0,73,25.2,24/10/2024,4:00:00
0,0,0,73,26.3,24/10/2024,4:30:00
0,0,0,68,30.8,24/10/2024,5:00:00
0,0,0,60,30.2,24/10/2024,5:30:00
289,101,0,77,26.1,24/10/2024,6:00:00
306,493,1.01,61,31.9,24/10/2024,6:30:00
573,484,2.35,72,29,24/10/2024,7:00:00
921,316,3.49,76,31.9,24/10/2024,7:30:00
1535,129,3.57,68,30.4,24/10/2024,8:00:00
1691,464,4.81,70,25.6,24/10/2024,8:30:00
1857,341,5.17,57,31.3,24/10/2024,9:00:00
2614,487,6.74,62,26.4,24/10/2024,9:30:00
2813,313,7.86,66,29.8,24/10/2024,10:00:00
2836,191,9.76,50,30.8,24/10/2024,10:30:00
3129,102,9.44,70,27.8,24/10/2024,11:00:00
3836,429,11.82,53,26.3,24/10/2024,11:30:00
27,4095,12,54,30.9,24/10/2024,12:00:00
272,3849,11.37,55,31.2,24/10/2024,12:30:00
65,65,5.49,57,30.6,24/10/2024,13:00:00
95,3035,9.97,53,29.1,24/10/2024,13:30:00
139,3011,9.27,51,31.9,24/10/2024,14:00:00
50,2390,6.85,51,29.4,24/10/2024,14:30:00
11,11,3.25,70,30.4,24/10/2024,15:00:00
440,1597,5.54,52,27.7,24/10/2024,15:30:00
44,1522,3.9,57,30.8,24/10/2024,16:00:00
413,1211,3,72,26.1,24/10/2024,16:30:00
134,1143,2.08,60,28.7,24/10/2024,17:00:00
121,515,2.64,58,29.4,24/10/2024,17:30:00
80,331,0.25,74,30,24/10/2024,18:00:00
0,0,0,69,31,24/10/2024,18:30:00
0,0,0,86,30.3,24/10/2024,19:00:00
0,0,0,88,26.7,24/10/2024,19:30:00
0,0,0,68,27.7,24/10/2024,20:00:00
0,0,0,61,30.5,24/10/2024,20:30:00
0,0,0,66,31.7,24/10/2024,21:00:00
0,0,0,75,25.9,24/10/2024,21:30:00
0,0,0,61,27.9,24/10/2024,22:00:00
0,0,0,59,27.3,24/10/2024,22:30:00
0,0,0,55,28.6,24/10/2024,23:00:00
0,0,0,50,31.4,24/10/2024,23:30:00
0,0,0,69,30.4,25/10/2024,0:00:00
0,0,0,73,31.8,25/10/2024,0:30:00
0,0,0,73,31.1,25/10/2024,1:00:00
0,0,0,67,26.5,25/10/2024,1:30:00
0,0,0,63,28.2,25/10/2024,2:00:00
0,0,0,67,32,25/10/2024,2:30:00
0,0,0,68,31.4,25/10/2024,3:00:00
0,0,0,54,28,25/10/2024,3:30:00
0,0,0,66,25.5,25/10/2024,4:00:00
0,0,0,53,26.9,25/10/2024,4:30:00
0,0,0,88,25.2,25/10/2024,5:00:00
0,0,0,85,25.4,25/10/2024,5:30:00
220,62,0.78,65,30.5,25/10/2024,6:00:00
266,476,1.3,69,31.3,25/10/2024,6:30:00
915,465,2.89,85,25.5,25/10/2024,7:00:00
1290,36,3.71,64,31.5,25/10/2024,7:30:00
1476,116,4.18,60,25.9,25/10/2024,8:00:00
1835,183,4.13,84,28.2,25/10/2024,8:30:00
2114,221,5.63,69,26.8,25/10/2024,9:00:00
2611,14,6.75,54,30.2,25/10/2024,9:30:00
2607,435,8.81,57,26.5,25/10/2024,10:00:00
3291,192,9.68,64,27.7,25/10/2024,10:30:00
967,967,5.29,62,30.3,25/10/2024,11:00:00
4032,169,10.55,61,27,25/10/2024,11:30:00
101,3962,11.11,51,27.9,25/10/2024,12:00:00
260,3571,10.79,61,30.1,25/10/2024,12:30:00
290,3201,10.06,74,30.4,25/10/2024,13:00:00
343,3252,10.06,51,26.1,25/10/2024,13:30:00
246,2729,8.75,68,30.4,25/10/2024,14:00:00
7,2492,8.36,50,28.6,25/10/2024,14:30:00
488,2161,6.42,72,27.2,25/10/2024,15:00:00
482,1744,5.01,59,31.9,25/10/2024,15:30:00
4,1515,4.06,67,26,25/10/2024,16:00:00
87,1056,3.14,73,26.3,25/10/2024,16:30:00
379,911,2.34,59,29.6,25/10/2024,17:00:00
24,24,1.04,74,29,25/10/2024,17:30:00
12,391,1.4,77,30.8,25/10/2024,18:00:00
0,0,0,76,25,25/10/2024,18:30:00
0,0,0,75,25.3,25/10/2024,19:00:00
0,0,0,62,28.6,25/10/2024,19:30:00
0,0,0,85,28.1,25/10/2024,20:00:00
0,0,0,90,25.3,25/10/2024,20:30:00
0,0,0,61,29.2,25/10/2024,21:00:00
0,0,0,69,31.8,25/10/2024,21:30:00
0,0,0,62,30.8,25/10/2024,22:00:00
0,0,0,73,30.4,25/10/2024,22:30:00
0,0,0,71,28,25/10/2024,23:00:00
0,0,0,64,29.3,25/10/2024,23:30:00
0,0,0,56,32,26/10/2024,0:00:00
0,0,0,56,27.8,26/10/2024,0:30:00
0,0,0,62,31.6,26/10/2024,1:00:00
0,0,0,71,25.7,26/10/2024,1:30:00
0,0,0,53,30.1,26/10/2024,2:00:00
0,0,0,56,27.2,26/10/2024,2:30:00
0,0,0,51,27.8,26/10/2024,3:00:00
0,0,0,55,30.3,26/10/2024,3:30:00
0,0,0,50,25.4,26/10/2024,4:00:00
0,0,0,61,30,26/10/2024,4:30:00
0,0,0,61,25.9,26/10/2024,5:00:00
0,0,0,83,26.3,26/10/2024,5:30:00
0,32,0.93,83,28.7,26/10/2024,6:00:00
487,73,0.36,72,31.3,26/10/2024,6:30:00
698,486,1.2,68,25,26/10/2024,7:00:00
809,310,2.15,81,31.3,26/10/2024,7:30:00
1187,42,4.2,61,28.9,26/10/2024,8:00:00
1535,316,4.76,77,29.7,26/10/2024,8:30:00
1758,216,6.09,57,28.5,26/10/2024,9:00:00
2375,4,7.56,54,25.6,26/10/2024,9:30:00
2732,206,8.54,67,28.3,26/10/2024,10:00:00
3124,28,9.12,54,31.5,26/10/2024,10:30:00
3596,122,9.13,56,25.8,26/10/2024,11:00:00
3492,458,10.05,73,30.1,26/10/2024,11:30:00
19,3932,12,53,31.9,26/10/2024,12:00:00
404,4039,10.66,52,26,26/10/2024,12:30:00
284,3404,10.16,62,30.1,26/10/2024,13:00:00
0,3057,10.09,59,31.5,26/10/2024,13:30:00
180,2775,8.47,62,25.1,26/10/2024,14:00:00
466,2320,7.43,74,26.1,26/10/2024,14:30:00
413,2246,6.02,58,31.4,26/10/2024,15:00:00
360,1906,5.63,53,30.7,26/10/2024,15:30:00
288,1334,4.03,73,31.9,26/10/2024,16:00:00
84,1029,3.65,57,28.2,26/10/2024,16:30:00
288,1135,3.5,65,25.4,26/10/2024,17:00:00
472,734,2.61,66,29.9,26/10/2024,17:30:00
293,512,0.09,83,27.4,26/10/2024,18:00:00
0,0,0,71,29.6,26/10/2024,18:30:00
0,0,0,64,27.4,26/10/2024,19:00:00
0,0,0,78,29,26/10/2024,19:30:00
0,0,0,84,30.4,26/10/2024,20:00:00
0,0,0,61,27.8,26/10/2024,20:30:00
0,0,0,62,28,26/10/2024,21:00:00
0,0,0,64,30.6,26/10/2024,21:30:00
0,0,0,52,31.1,26/10/2024,22:00:00
0,0,0,56,31,26/10/2024,22:30:00
0,0,0,70,28.9,26/10/2024,23:00:00
0,0,0,73,27.1,26/10/2024,23:30:00
0,0,0,70,28.9,27/10/2024,0:00:00
0,0,0,63,27.9,27/10/2024,0:30:00
0,0,0,67,28.4,27/10/2024,1:00:00
0,0,0,67,25.5,27/10/2024,1:30:00
0,0,0,60,25.3,27/10/2024,2:00:00
0,0,0,68,28,27/10/2024,2:30:00
0,0,0,75,31.8,27/10/2024,3:00:00
0,0,0,60,27.9,27/10/2024,3:30:00
0,0,0,57,26.8,27/10/2024,4:00:00
0,0,0,55,31.5,27/10/2024,4:30:00
0,0,0,90,30.7,27/10/2024,5:00:00
0,0,0,75,25.4,27/10/2024,5:30:00
285,389,0.33,75,26.1,27/10/2024,6:00:00
557,378,0.39,68,25.1,27/10/2024,6:30:00
678,275,1.34,88,27.1,27/10/2024,7:00:00
845,361,2.86,69,28.4,27/10/2024,7:30:00
1238,282,3.5,88,26.3,27/10/2024,8:00:00
1738,155,5.47,78,26.9,27/10/2024,8:30:00
602,602,3.48,50,30.3,27/10/2024,9:00:00
2241,158,7.17,62,27.5,27/10/2024,9:30:00
2696,356,8.67,67,27.1,27/10/2024,10:00:00
2883,463,8.49,51,30.9,27/10/2024,10:30:00
3341,316,9.9,67,31.7,27/10/2024,11:00:00
3455,140,10.68,51,27.4,27/10/2024,11:30:00
258,4001,12,75,30.3,27/10/2024,12:00:00
57,3651,10.08,63,29.7,27/10/2024,12:30:00
184,3481,9.68,64,30.8,27/10/2024,13:00:00
46,3353,9.21,75,25.4,27/10/2024,13:30:00
318,2849,9.07,72,25.6,27/10/2024,14:00:00
84,2372,7.86,68,28.5,27/10/2024,14:30:00
439,2128,7.32,68,31.3,27/10/2024,15:00:00
7,1825,5.99,67,27.2,27/10/2024,15:30:00
78,78,2.31,64,28.3,27/10/2024,16:00:00
219,1014,3.1,72,31.6,27/10/2024,16:30:00
316,919,3.07,59,30.3,27/10/2024,17:00:00
199,609,2.25,64,25.3,27/10/2024,17:30:00
108,372,1.38,82,31.9,27/10/2024,18:00:00
0,0,0,65,26.4,27/10/2024,18:30:00
0,0,0,86,28,27/10/2024,19:00:00
0,0,0,69,30.4,27/10/2024,19:30:00
0,0,0,87,29.2,27/10/2024,20:00:00
0,0,0,71,25.4,27/10/2024,20:30:00
0,0,0,58,25,27/10/2024,21:00:00
0,0,0,71,31.8,27/10/2024,21:30:00
0,0,0,62,26.4,27/10/2024,22:00:00
0,0,0,64,26.2,27/10/2024,22:30:00
0,0,0,73,31.7,27/10/2024,23:00:00
0,0,0,58,29,27/10/2024,23:30:00
0,0,0,61,27.3,28/10/2024,0:00:00
0,0,0,61,31.5,28/10/2024,0:30:00
0,0,0,66,31.9,28/10/2024,1:00:00
0,0,0,69,26.2,28/10/2024,1:30:00
0,0,0,65,28.6,28/10/2024,2:00:00
0,0,0,70,29.2,28/10/2024,2:30:00
0,0,0,71,26.4,28/10/2024,3:00:00
0,0,0,68,31.5,28/10/2024,3:30:00
0,0,0,60,31.2,28/10/2024,4:00:00
0,0,0,75,25.4,28/10/2024,4:30:00
0,0,0,77,30.3,28/10/2024,5:00:00
0,0,0,76,25.4,28/10/2024,5:30:00
0,122,0,75,28.1,28/10/2024,6:00:00
432,140,0.39,65,26.2,28/10/2024,6:30:00
782,273,1.86,80,29,28/10/2024,7:00:00
1294,409,2.14,82,26.1,28/10/2024,7:30:00
1530,185,4.23,89,25.6,28/10/2024,8:00:00
1621,206,4.51,86,30.4,28/10/2024,8:30:00
2211,157,6.7,63,25.5,28/10/2024,9:00:00
2529,64,7.1,54,31.6,28/10/2024,9:30:00
2889,451,8.12,65,27.6,28/10/2024,10:00:00
3230,408,9.89,66,30.2,28/10/2024,10:30:00
3356,207,9.5,62,27.9,28/10/2024,11:00:00
3723,249,11.23,60,28.9,28/10/2024,11:30:00
236,4095,11.87,69,25.1,28/10/2024,12:00:00
259,4038,10.96,67,29.3,28/10/2024,12:30:00
342,3352,10.12,64,30.6,28/10/2024,13:00:00
26,3420,8.58,75,26,28/10/2024,13:30:00
195,2993,9.13,69,31.1,28/10/2024,14:00:00
394,2397,7.76,64,25.7,28/10/2024,14:30:00
347,2134,7.11,61,29.2,28/10/2024,15:00:00
384,2060,5.95,70,25.8,28/10/2024,15:30:00
0,1546,3.94,56,27.6,28/10/2024,16:00:00
497,1170,4.01,64,31.9,28/10/2024,16:30:00
269,1233,2.02,57,26.8,28/10/2024,17:00:00
457,726,2.74,56,26.3,28/10/2024,17:30:00
198,416,0.99,65,25.5,28/10/2024,18:00:00
0,0,0,81,25.4,28/10/2024,18:30:00
0,0,0,86,31.6,28/10/2024,19:00:00
0,0,0,71,30,28/10/2024,19:30:00
0,0,0,86,27.5,28/10/2024,20:00:00
0,0,0,76,30.4,28/10/2024,20:30:00
0,0,0,69,25.5,28/10/2024,21:00:00
0,0,0,70,25.2,28/10/2024,21:30:00
0,0,0,75,28.4,28/10/2024,22:00:00
0,0,0,71,29.3,28/10/2024,22:30:00
0,0,0,55,26.4,28/10/2024,23:00:00
0,0,0,75,27.2,28/10/2024,23:30:00
0,0,0,69,25.6,29/10/2024,0:00:00
0,0,0,75,27,29/10/2024,0:30:00
0,0,0,55,25.4,29/10/2024,1:00:00
0,0,0,69,26.9,29/10/2024,1:30:00
0,0,0,61,32,29/10/2024,2:00:00
0,0,0,61,31.6,29/10/2024,2:30:00
0,0,0,51,29.7,29/10/2024,3:00:00
0,0,0,75,28.5,29/10/2024,3:30:00
0,0,0,64,29.9,29/10/2024,4:00:00
0,0,0,54,26.5,29/10/2024,4:30:00
0,0,0,85,26.3,29/10/2024,5:00:00
0,0,0,67,29,29/10/2024,5:30:00
0,39,0.46,71,30.8,29/10/2024,6:00:00
573,69,0.7,62,27.2,29/10/2024,6:30:00
685,489,1.73,72,27.6,29/10/2024,7:00:00
1215,107,3.33,70,29.3,29/10/2024,7:30:00
1125,495,3.76,88,27.8,29/10/2024,8:00:00
1798,143,5.88,65,30.6,29/10/2024,8:30:00
622,622,2.86,53,27.8,29/10/2024,9:00:00
2577,252,7.89,73,30,29/10/2024,9:30:00
2992,379,7.19,64,28.2,29/10/2024,10:00:00
3236,371,9.57,53,26.2,29/10/2024,10:30:00
3675,101,10.97,57,25.2,29/10/2024,11:00:00
3982,271,10.93,62,27.7,29/10/2024,11:30:00
371,4095,12,59,30.8,29/10/2024,12:00:00
188,3936,11.53,58,29.4,29/10/2024,12:30:00
492,3405,10.55,53,27.7,29/10/2024,13:00:00
441,2941,8.86,50,31,29/10/2024,13:30:00
36,36,3.99,68,28.5,29/10/2024,14:00:00
244,2646,7.29,53,25.6,29/10/2024,14:30:00
197,2061,5.99,66,28.5,29/10/2024,15:00:00
460,1608,4.6,51,31.7,29/10/2024,15:30:00
341,1592,4.86,68,26.4,29/10/2024,16:00:00
27,1465,3.41,57,30.9,29/10/2024,16:30:00
359,1018,3.57,72,25,29/10/2024,17:00:00
316,774,2.28,69,31.6,29/10/2024,17:30:00
375,440,0.45,66,25.9,29/10/2024,18:00:00
0,0,0,79,31,29/10/2024,18:30:00
0,0,0,60,30.3,29/10/2024,19:00:00
0,0,0,83,25.3,29/10/2024,19:30:00
0,0,0,60,31.2,29/10/2024,20:00:00
0,0,0,81,26.9,29/10/2024,20:30:00
0,0,0,72,29.6,29/10/2024,21:00:00
0,0,0,67,30.8,29/10/2024,21:30:00
0,0,0,59,30.4,29/10/2024,22:00:00
0,0,0,71,28.1,29/10/2024,22:30:00
0,0,0,53,31.8,29/10/2024,23:00:00
0,0,0,53,30.6,29/10/2024,23:30:00
0,0,0,68,28.7,30/10/2024,0:00:00
0,0,0,65,26.4,30/10/2024,0:30:00
0,0,0,54,28.9,30/10/2024,1:00:00
0,0,0,51,31.1,30/10/2024,1:30:00
